        0.18502755, -0.14143688,  0.32633224, -0.0157759 ,  0.15157842,
        0.72678006,  0.58435561, -0.18238224, -0.06889568,  0.09896517,
       -0.22421503, -0.06229677,  0.04234917,  0.02094336, -0.51333641]), array([ 0.30314246, -0.14624535, -0.66608277,  0.17488931,  0.0702267 ,
        0.06117284, -0.07628384,  0.3567575 ,  0.29859316,  0.29432233,
        0.31493826,  0.51355629,  0.26571588, -0.2411054 ,  0.18777404,
       -0.35415549,  0.03424003, -0.24157865,  0.09414608, -0.1171757 ]), array([ 0.07721665, -0.26343828, -0.43372436,  0.09049489, -0.00221766,
       -0.04530112, -0.10880298,  0.09619941,  0.23550781,  0.01756547,
       -0.07601763,  0.271515  ,  0.18950465, -0.13045   ,  0.02802006,
       -0.02148011,  0.27684109,  0.0091038 ,  0.00329131, -0.00857405]), array([-0.02670167, -0.14759453, -0.16374591,  0.03036283, -0.14614336,
       -0.08686016,  0.09996538, -0.03602406,  0.1203085 ,  0.10670904,
        0.18120656,  0.08312809,  0.18851712, -0.09529733, -0.04591383,
       -0.31222307, -0.19987092, -0.07234908, -0.00175182,  0.07404757]), array([ 0.10576069, -0.06206927, -0.0929791 , -0.09049101, -0.11054108,
       -0.09086498, -0.04122221,  0.05507244,  0.1319473 ,  0.01215575,
       -0.05952351,  0.05726243, -0.07775612,  0.09987723,  0.02867688,
        0.15497567,  0.11493459, -0.16088329, -0.01869797,  0.05694924]), array([-0.04660995, -0.18555129,  0.06889169, -0.13136954,  0.15435763,
       -0.0146541 , -0.08606961, -0.11248068,  0.02966774,  0.17333974,
        0.13706221,  0.0869251 ,  0.0058905 , -0.05130931, -0.03520569,
        0.05558237, -0.2250942 , -0.04574012, -0.10254649,  0.02470584]), array([ 0.00379317,  0.04618603, -0.10224876,  0.02212846, -0.03873347,
        0.07193475,  0.05616185, -0.07199674, -0.07207392,  0.05441123,
        0.03297902,  0.09363508,  0.02632327, -0.04813963,  0.05899925,
       -0.1762734 , -0.09993588, -0.04862232, -0.09787311, -0.08241992]), array([ 0.01299164,  0.02940026,  0.08338879,  0.22211011,  0.03051994,
       -0.04502793, -0.09035927, -0.1840043 , -0.13017179, -0.00236203,
        0.1102985 , -0.02018931, -0.04264027, -0.04076149,  0.03218158,
       -0.06555703,  0.21099314,  0.07466605, -0.09866496, -0.15724327]), array([-0.12932656,  0.09630227, -0.04467116,  0.03830749,  0.02910752,
        0.02943559, -0.13395611, -0.1481714 ,  0.09589108, -0.25653764,
       -0.10586294,  0.00806738, -0.05811634,  0.03922045, -0.07133397,
        0.25229622,  0.25248039,  0.28729705, -0.02887494, -0.07277933]), array([ 0.04753671, -0.00757287,  0.09936002,  0.1918492 , -0.09245777,
        0.00200159,  0.07763946, -0.36348248,  0.28677996, -0.01513389,
       -0.28227735,  0.07019006, -0.02268761,  0.1103346 ,  0.05689078,
        0.34342861,  0.20522776,  0.50280271, -0.09135055, -0.04281591]), array([ 0.17254125, -0.07725436, -0.13293955,  0.38287667, -0.23415886,
        0.37302855, -0.09740279, -0.30782268,  0.18381631, -0.32988085,
       -0.0552973 ,  0.29211385,  0.12418907,  0.03668642,  0.13208917,
        0.27256086,  0.14254286,  0.46822676, -0.24238179, -0.08010107]), array([ 0.17676442,  0.2017966 , -0.04964495,  0.40102212, -0.07445293,
        0.23368159, -0.01525937, -0.21119768,  0.1119157 , -0.23237008,
       -0.0674078 , -0.01501683, -0.15299474,  0.31852476,  0.10531497,
        0.45454507,  0.3568151 ,  0.22186208,  0.03471922, -0.09403099]), array([ 0.36942572,  0.12991857, -0.24048396,  0.21047164,  0.09287767,
        0.44099618, -0.05005427, -0.00297748,  0.09350252, -0.13495815,
        0.11212282,  0.18901788,  0.09046104,  0.21481478,  0.06951199,
        0.50672416,  0.30219765,  0.03952175, -0.15482316, -0.19058013]), array([ 0.17233764,  0.06766125, -0.37196153,  0.20762585,  0.04269016,
        0.14726378, -0.02013075,  0.03176934, -0.05026996, -0.24762125,
        0.03133802,  0.03063226, -0.07315181,  0.07342415, -0.00883044,
        0.15337931,  0.31519409, -0.2359609 , -0.13236297, -0.00794923]), array([ 0.35016746,  0.0162513 , -0.15968936,  0.30328203,  0.28951603,
        0.33859366, -0.08685848, -0.05544801,  0.03315387, -0.15273271,
       -0.0935313 , -0.1433126 , -0.19000783, -0.00125596,  0.21538273,
        0.09311688,  0.27301016, -0.0735193 , -0.10316989,  0.31766948]), array([ 0.23157579,  0.02741089, -0.09813353,  0.21033987,  0.21705104,
        0.06047301, -0.0087891 ,  0.01042819, -0.25512262, -0.37259639,
       -0.23942785, -0.11826472,  0.0814927 , -0.06540442,  0.22493875,
       -0.03467519,  0.1115399 , -0.27169056,  0.10702674,  0.31841237]), array([ 0.06584232, -0.02899429, -0.04847003,  0.26852804,  0.06527852,
        0.24017627, -0.08879602, -0.01929543,  0.09952511, -0.27232383,
       -0.10824488, -0.17179767, -0.1793979 ,  0.23405218,  0.11438859,
        0.11035697, -0.005194  , -0.26682901,  0.15209264,  0.3096895 ]), array([ 0.34502881, -0.15398311, -0.27862501,  0.37914361, -0.10969508,
        0.1109189 ,  0.09956332, -0.07081961, -0.11047884, -0.26236396,
       -0.51982968, -0.59866486, -0.04118442,  0.01623699, -0.0197145 ,
        0.25716878,  0.07011144, -0.05765513,  0.27686571,  0.54776647]), array([ 0.26133073, -0.04372959,  0.22039358,  0.27111363, -0.05125529,
        0.26393523, -0.123494  , -0.18464337, -0.09480453, -0.27637327,
       -0.2956442 , -0.39146481, -0.36128547,  0.05321868, -0.06974866,
       -0.14336461, -0.07090602,  0.12258008,  0.34613538,  0.71190738]), array([ 0.28440154, -0.50305477,  0.20995045,  0.13594726, -0.38527871,
        0.18400918,  0.00248367, -0.10908579,  0.29522326, -0.08043762,
       -0.26749961, -0.49066731, -0.37107363, -0.1017264 , -0.17721682,
       -0.12246295, -0.03561958, -0.01401042,  0.36682875,  0.78360869]), array([ 0.2830054 , -0.50215827,  0.17333014, -0.03361126, -0.04442625,
        0.12004146,  0.08924462, -0.15233129,  0.15450953, -0.08811879,
       -0.51468953, -0.42540095, -0.30428436, -0.25885975, -0.39807854,
       -0.09226765,  0.15867573,  0.16862218,  0.56076762,  0.39074188]), array([ 0.22072668, -0.40627792, -0.05018209,  0.05233773, -0.06051254,
        0.20847925, -0.08001961, -0.03251377, -0.08094885, -0.05171248,
       -0.48043907, -0.43671829, -0.47248235, -0.13055942,  0.12753085,
       -0.20729772,  0.05195119, -0.15752784,  0.37919551,  0.79311184]), array([ 0.41321514,  0.27541476,  0.05298143,  0.20983464, -0.41774251,
        0.2498718 ,  0.27224673, -0.152492  ,  0.08674108, -0.12696358,
       -0.3315449 , -0.1671016 , -0.50609353, -0.04357758,  0.13826376,
       -0.02146106, -0.04387619, -0.25385664,  0.04240934,  0.35527939]), array([ 0.37072416,  0.17150241,  0.18672274,  0.05053815, -0.06818646,
        0.37519323, -0.1334217 , -0.00809636, -0.0525144 , -0.32718769,
        0.0909021 , -0.3653752 , -0.51634944, -0.12608314, -0.05523046,
       -0.00229295, -0.00476533, -0.12806625,  0.21853874,  0.52767843]), array([ 0.31472959,  0.02058967, -0.00655879,  0.01414577, -0.01544066,
        0.30084458, -0.38720816,  0.05925923,  0.08529357, -0.27621265,
        0.14201588, -0.04590717, -0.52569163, -0.20510544,  0.232175  ,
       -0.10403769, -0.08217575, -0.21782638, -0.0478473 ,  0.4055872 ]), array([ 0.35404626,  0.02511268, -0.19961867,  0.01714621,  0.08204019,
        0.22533309, -0.28401919, -0.02123743, -0.04203414, -0.10495297,
        0.0343576 , -0.21650576, -0.3549619 ,  0.1172839 ,  0.18678902,
       -0.12814122, -0.15037923, -0.00446575,  0.1250458 ,  0.43589514]), array([ 0.24300175,  0.00171291, -0.06398244,  0.20549446,  0.27241747,
        0.03078286, -0.45402537,  0.07633519, -0.04023145, -0.13160741,
        0.07920826, -0.17122701, -0.18771387, -0.0439294 ,  0.06256153,
       -0.15027234,  0.05198221, -0.15852461, -0.0673494 ,  0.19180413]), array([ 0.28686091,  0.0975226 , -0.33444673,  0.05917264,  0.05769139,
        0.21361032, -0.38173531,  0.2994616 ,  0.03331725, -0.27188214,
        0.48814659,  0.26070901, -0.17707328, -0.2141937 , -0.05270878,
       -0.2594575 , -0.1152662 , -0.19434459, -0.17161332, -0.06120482]), array([ 0.34180114,  0.10608187, -0.37089507, -0.05642439,  0.10575509,
        0.2232516 , -0.26821806,  0.53925751, -0.07387168, -0.04359148,
        0.56248564,  0.36478445, -0.05385077, -0.33181562, -0.01126872,
       -0.27326506,  0.10593257, -0.03446907, -0.08148581, -0.34146165]), array([ 0.27397226, -0.12987139, -0.69400532,  0.28918633,  0.14106177,
        0.3527109 , -0.2139809 ,  0.59312699,  0.18259693, -0.04568597,
        0.29215446,  0.67046637,  0.07562897, -0.21004012,  0.13054276,
       -0.31636769,  0.35340697, -0.18389804,  0.06483031, -0.26742974]), array([ 0.19876167, -0.18486329, -0.23780829,  0.45006028, -0.0305689 ,
        0.21578924, -0.21032701,  0.25346062,  0.38983338,  0.05557968,
        0.12816428,  0.33237245,  0.27370339, -0.21024503,  0.03566843,
       -0.43333701,  0.19875139, -0.04184852,  0.04553301, -0.16329002]), array([ 0.15698934,  0.01344684, -0.18930214,  0.12023642, -0.13482088,
        0.14573596, -0.16372527,  0.09603405,  0.02249398, -0.014495  ,
        0.05545933,  0.04357938,  0.11332559, -0.01691575,  0.06518749,
       -0.12106721, -0.0652005 , -0.00393105,  0.05470059, -0.01741971]), array([ 0.05054459,  0.04159675, -0.08366494,  0.003902  ,  0.08054354,
       -0.05003563, -0.15478815,  0.13880493, -0.05124935, -0.150013  ,
       -0.09298394,  0.02273209,  0.00526504, -0.04835653, -0.07434887,
       -0.12511682,  0.11327139, -0.11643855,  0.15005619, -0.01191014]), array([-0.06354589, -0.13342941, -0.1309434 , -0.07103465, -0.10356109,
        0.00710692, -0.09010422,  0.03045357,  0.11381843, -0.08039947,
       -0.17782033,  0.22016277,  0.21631911,  0.00191072, -0.03691522,
       -0.13181183,  0.1398419 ,  0.01853813,  0.15102454,  0.044675  ]), array([-0.06904069, -0.02715037, -0.00312359,  0.08591305,  0.04053281,
        0.02861396,  0.00216976, -0.00205964,  0.07551703,  0.10750809,
        0.11213533,  0.0030126 , -0.18280577,  0.11103489,  0.13308992,
        0.03452855, -0.01069113, -0.11946954, -0.13330942,  0.02428973]), array([-0.13561265,  0.19806837, -0.0082644 ,  0.04783934,  0.00796314,
       -0.01072165,  0.04100898, -0.00417237, -0.0752128 ,  0.09587484,
       -0.24213944,  0.08667636, -0.00296389, -0.10868418, -0.12895723,
       -0.05595028, -0.06932985, -0.02113816, -0.07851825, -0.05129358]), array([-0.03476943,  0.2653461 , -0.14276032,  0.2820181 , -0.00546101,
        0.03063226,  0.07859682, -0.04093745, -0.18781918, -0.15389539,
       -0.00643548,  0.11486997, -0.03927886,  0.03801184,  0.00938432,
        0.18246659,  0.08083362,  0.18870232,  0.02038   ,  0.00276013]), array([ 0.11629201,  0.28102529,  0.02635589,  0.09089132, -0.18747453,
        0.19327358, -0.00255852, -0.12429177, -0.07898381, -0.05288063,
       -0.27700566,  0.18666535, -0.30311319,  0.09685208,  0.00077446,
        0.52608113, -0.17671314,  0.64371966, -0.07611974,  0.16390904]), array([ 0.16766854,  0.12452845, -0.15112562,  0.28126553,  0.00497654,
        0.26406543,  0.04360595, -0.17518062,  0.12958028,  0.03299445,
        0.06178243,  0.22999463, -0.07666539,  0.03087216,  0.20019249,
        0.45773061,  0.0580738 ,  0.41689643, -0.12036535,  0.16059377]), array([ 0.23501484,  0.37870025, -0.26779371,  0.11832105, -0.02422356,
        0.19191429,  0.01543131, -0.15634132, -0.22714793, -0.06068561,
       -0.21022983,  0.06978967,  0.04049348,  0.1765686 ,  0.04158099,
        0.53443982,  0.15702635,  0.18439083,  0.02481919,  0.00222353]), array([ 0.29648375,  0.02367203, -0.20240789,  0.03044055,  0.08817298,
        0.3450978 ,  0.00844357,  0.0070075 , -0.152569  , -0.23140277,
        0.02477261, -0.10235875,  0.01883351,  0.12517733,  0.1740392 ,
        0.30678948,  0.2846383 ,  0.13268443, -0.22540996,  0.09190685]), array([ 0.23608685,  0.13222167, -0.09716443, -0.05807421,  0.07358911,
        0.04047597,  0.02103157,  0.03793432, -0.17336169, -0.40925915,
       -0.12587241, -0.00940731,  0.03876495,  0.11972598,  0.09060377,
        0.14809875,  0.33992216, -0.11164537, -0.15187739,  0.2547547 ]), array([ 0.2826594 ,  0.07616765, -0.24814549,  0.01077464, -0.06760371,
        0.01482218,  0.14599697, -0.11436623, -0.1795243 , -0.5521295 ,
        0.05983983,  0.15841283, -0.10594934,  0.13391408, -0.12001408,
        0.1520483 ,  0.22589878, -0.28938166, -0.02438103,  0.28490377]), array([ 0.16229165,  0.17135386, -0.32125963,  0.04338959,  0.0826246 ,
        0.22355903,  0.12113593, -0.1547682 , -0.17605996, -0.28197018,
       -0.10037071,  0.14518194, -0.12349646, -0.00079289, -0.15501204,
        0.04954394,  0.26744274, -0.20977597, -0.08590752,  0.61228735]), array([ 3.53640007e-02,  1.93382624e-03, -3.59600023e-01,  9.36287098e-02,
       -5.86419689e-02,  5.19201614e-01,  8.98507905e-03,  2.21793493e-01,
       -1.54126635e-01, -6.14452844e-01, -1.60119051e-04,  1.37107892e-01,
       -1.86948733e-01,  2.28235191e-01, -2.26910920e-02,  2.05823853e-01,
        4.46248094e-02, -2.61621095e-01, -1.89699674e-01,  8.26775870e-01]), array([ 0.16041693,  0.13463823, -0.32286714, -0.04341625, -0.01679767,
        0.24882863,  0.02779578,  0.02160154, -0.13451279, -0.49470169,
       -0.05958766,  0.06523057, -0.3563592 ,  0.2765846 ,  0.07953801,
        0.52839347,  0.17548665, -0.03736881,  0.26510866,  0.66622591]), array([ 2.73623842e-01, -1.48184694e-01, -3.92222572e-01, -2.69869297e-01,
        5.23239482e-02,  3.83995923e-01, -2.31311176e-01, -6.71367848e-02,
        3.42988052e-02, -2.30203695e-01, -3.31601356e-01, -3.30096147e-02,
       -4.75590606e-01,  1.76624626e-01, -5.60778882e-02,  1.96361418e-01,
        3.91380975e-04,  1.70423978e-01,  2.73409182e-01,  9.65301410e-01]), array([ 0.20084075, -0.24779166,  0.03554534,  0.03130446, -0.11522887,
        0.30216042, -0.09974881, -0.16415248,  0.17542512, -0.41118504,
       -0.20091728, -0.45647652, -0.48984705,  0.0756725 , -0.03769051,
        0.13672063, -0.10123233,  0.28791124,  0.19208294,  0.88400946]), array([ 2.51838777e-01, -3.73184773e-01,  4.37972925e-01,  2.70762354e-01,
        6.24773626e-04,  2.39714329e-01, -2.15995689e-01, -3.12027905e-01,
        2.82149292e-01, -2.00321408e-01, -1.67855901e-01, -6.02888066e-01,
       -6.54338117e-01, -8.71750978e-03,  1.45929388e-01,  9.09205423e-02,
       -2.88171704e-02,  1.98363024e-01,  2.74978479e-01,  4.58366175e-01]), array([ 0.37833267, -0.12192201,  0.37172166,  0.38313009,  0.09453106,
        0.08556322, -0.14959398, -0.04675763, -0.05785894, -0.1465695 ,
        0.00370258, -0.37102824, -0.80615038, -0.32678692,  0.08934677,
       -0.14804343,  0.04731203, -0.13760009,  0.27580416,  0.50272474]), array([ 0.2712957 ,  0.14557614,  0.13702935,  0.19029705, -0.00148373,
        0.23154692, -0.1218431 ,  0.13424235,  0.04208956, -0.28739769,
        0.00952221, -0.28147256, -0.67345197, -0.1797673 ,  0.42762967,
        0.15343252, -0.29084865, -0.25599706,  0.23673674,  0.47581298]), array([ 0.6552586 ,  0.28248934, -0.00438925,  0.24350541,  0.11263722,
        0.08944097, -0.22848776, -0.02383516, -0.2886203 , -0.31197596,
        0.09410629, -0.19725412, -0.64083965, -0.11519329,  0.31870577,
        0.02110864, -0.08585887,  0.05233993, -0.06511586,  0.53468846]), array([ 0.37443616,  0.07857302, -0.02609165,  0.30156608,  0.22603089,
        0.26436536, -0.31658287, -0.44520685, -0.1385316 , -0.27438899,
        0.03944022,  0.03170715, -0.2511762 , -0.12897915,  0.05443019,
       -0.15602629, -0.05672943, -0.01572041,  0.12833012,  0.48578447]), array([ 0.28787543, -0.06504064,  0.00170166,  0.18609854,  0.14111425,
        0.40105434, -0.00951823,  0.05709102,  0.08482035, -0.35931743,
        0.15594902, -0.00809438, -0.31386512, -0.15454729,  0.06067343,
       -0.12897968,  0.07785805, -0.10109977,  0.14798929,  0.18769676]), array([ 0.24927836, -0.13423149, -0.20236052, -0.17257044,  0.14196934,
        0.09340951, -0.24160745, -0.0990308 , -0.17439129, -0.2786929 ,
        0.20928833, -0.20739492, -0.24249817, -0.33691494, -0.09106975,
       -0.27937786,  0.12271408, -0.04712942,  0.06923101,  0.18705532]), array([ 0.27148458,  0.06681419,  0.01658329,  0.2700594 ,  0.11086145,
        0.37906206, -0.30231538,  0.17582409, -0.28083922, -0.32376704,
       -0.01867432,  0.03035648, -0.05400313, -0.22789803, -0.02026574,
        0.21845682,  0.17219019, -0.04930328,  0.22782777,  0.21900809]), array([ 0.2862871 ,  0.20341369, -0.20766207,  0.3085404 ,  0.18255324,
        0.28615311, -0.30112031,  0.67099813, -0.02528097, -0.19907252,
        0.19167882,  0.38289832, -0.04149628, -0.54974329, -0.14755453,
       -0.11273086,  0.36661369, -0.48041923,  0.19546541, -0.31703207]), array([ 0.33168162, -0.09914366, -0.77611238,  0.48304748,  0.09083952,
        0.10526404, -0.14829621,  0.73275777,  0.14588088,  0.25266433,
        0.34075427,  0.50034319,  0.34600353, -0.75534486, -0.05534902,
       -0.31001624,  0.22424685, -0.50872732,  0.43335593, -0.33018618]), array([ 0.16993127, -0.15387189, -0.62055278,  0.42014956, -0.24310879,
        0.28077347, -0.18384872,  0.31066106,  0.04879394,  0.1344257 ,
        0.24569325,  0.36970036,  0.31315836, -0.20101889,  0.14617666,
       -0.40353518,  0.21496524, -0.1523014 ,  0.10531459, -0.12949921]), array([ 0.16007412, -0.26385474, -0.09911886,  0.2538939 , -0.11471491,
       -0.04367507, -0.10460672, -0.00630859,  0.03025859,  0.1068849 ,
        0.08295416,  0.17436643, -0.06019891, -0.14588611,  0.07481292,
       -0.18595416, -0.11325342, -0.04411473,  0.2282675 , -0.03720228]), array([ 0.13001369,  0.04076768, -0.04926937,  0.05790406,  0.00875675,
       -0.06919581,  0.12366618,  0.16759148, -0.14908241,  0.00337443,
        0.00259898, -0.25862503,  0.14535231, -0.00376882,  0.03957002,
        0.03905224,  0.16505558, -0.03070597,  0.07235361,  0.05279443]), array([-0.04158211, -0.15011282, -0.00807807,  0.16215125,  0.00927828,
        0.0388052 , -0.04644292,  0.02579424,  0.01134495, -0.00307124,
       -0.10271487,  0.08615761, -0.03408138,  0.08606627,  0.04629074,
        0.07326709,  0.18690535, -0.19435059, -0.02100742,  0.09127579]), array([ 4.99817583e-03, -1.42766356e-02,  1.33016854e-01, -1.55798995e-03,
       -1.47799373e-01,  9.94861000e-02, -1.92756380e-02,  2.86827645e-02,
        1.71153589e-01,  4.56344440e-02,  1.86598080e-01,  8.47742583e-02,
       -6.23129414e-02,  1.30258435e-01,  5.27543759e-02,  1.48097849e-02,
       -1.67396606e-01,  9.31569503e-05, -2.85660642e-02, -4.63391414e-02]), array([-0.01536971,  0.01316838, -0.00371242, -0.03013584, -0.12094266,
        0.05125921, -0.04977854,  0.04458935,  0.02259762, -0.13642314,
       -0.14397452,  0.10734938,  0.01672299,  0.03586554,  0.24883416,
        0.10499702,  0.03685902,  0.05335267, -0.15739474, -0.12696477]), array([-0.01080674,  0.13735308, -0.14172745,  0.12699958,  0.16181062,
        0.38719452,  0.06991598, -0.11703092,  0.02460252, -0.08778939,
       -0.13027638, -0.20881057, -0.0131703 , -0.09766843,  0.1271793 ,
        0.03194387, -0.12824416,  0.05639815, -0.06827067, -0.0395382 ]), array([ 0.14345851,  0.33315386,  0.09434459,  0.11848949,  0.04286226,
        0.33641244,  0.14151688, -0.47269413, -0.17931082, -0.15197342,
       -0.25358329,  0.01618914, -0.10307772, -0.05497401,  0.16323301,
        0.56689649, -0.23245879,  0.5290273 ,  0.01094446, -0.17523901]), array([ 0.31768014,  0.09640707, -0.2820318 ,  0.18796946,  0.03545911,
        0.25343413, -0.07094014, -0.15096631, -0.05763605, -0.04739171,
       -0.14398233,  0.22834424, -0.22941592,  0.12183521,  0.23810414,
        0.40863863,  0.18857053,  0.25722991, -0.20149026,  0.02563412]), array([ 0.394318  ,  0.01899497, -0.3664348 ,  0.04362218, -0.01828819,
       -0.03677379,  0.14568601, -0.11287919, -0.44251179, -0.18529693,
       -0.24480122, -0.10358874, -0.06073192, -0.2288508 ,  0.13739907,
        0.12526771, -0.00508594,  0.00678565, -0.12158367,  0.25191505]), array([ 0.20438308,  0.01750547, -0.25398234,  0.03273378, -0.15925563,
        0.05267117, -0.08705105, -0.11976739, -0.22282636, -0.19029575,
       -0.02816153, -0.08188153, -0.24082656,  0.06879919,  0.11032594,
        0.29374089,  0.25589857, -0.0773724 , -0.2592892 , -0.00160206]), array([ 0.11858625,  0.03151769, -0.39348319, -0.07758555, -0.15163215,
        0.1389102 , -0.07719959,  0.25218754, -0.26511248, -0.14633532,
       -0.0905831 , -0.0214594 ,  0.01715751, -0.20525389,  0.23919025,
        0.37914297,  0.14390287, -0.25148938, -0.05199781, -0.00619898]), array([ 0.0289068 ,  0.21419054, -0.28435037,  0.20834826,  0.05366491,
       -0.12489603,  0.04259349,  0.12508618, -0.51579686, -0.37241115,
       -0.03367417,  0.07763646, -0.11687862, -0.10114419,  0.0245891 ,
        0.13741356,  0.2750032 , -0.16177014, -0.16192765,  0.39608909]), array([-0.18134811,  0.12751382, -0.38735183,  0.08809637, -0.01555631,
       -0.03226657, -0.08450814,  0.4229005 , -0.34282524, -0.44576331,
       -0.05445929, -0.22610665, -0.08766457, -0.00906215, -0.14392086,
       -0.02050993,  0.319005  , -0.14491979, -0.09574873,  0.63314363]), array([-0.14634754, -0.12782415, -0.55967866,  0.04969293,  0.10276088,
        0.10374648,  0.05952508,  0.8015518 , -0.44331865, -0.48717252,
       -0.03763156, -0.20619552, -0.12509011, -0.16246779,  0.08470004,
       -0.03230586,  0.31958038, -0.46687827, -0.08142818,  0.38315319]), array([ 0.21931887,  0.02545033, -0.68403747, -0.10783195,  0.01506996,
        0.05802894,  0.21447711,  0.77924032, -0.3233499 , -0.60357576,
        0.04494791, -0.2052326 , -0.3610888 ,  0.15973467, -0.03505104,
        0.22115422,  0.22582788, -0.33247587, -0.26828152,  0.36288057]), array([ 0.17221326,  0.08153168, -0.38114779,  0.10039765, -0.04985502,
        0.1191703 , -0.03903625,  0.43124396, -0.32517358, -0.89037627,
       -0.16185942, -0.3735948 , -0.2354705 ,  0.13549767, -0.19488967,
        0.21849496,  0.02746366, -0.25339272,  0.13365404,  0.74391978]), array([ 0.04769951, -0.55455324, -0.20088787,  0.03469471, -0.17846623,
        0.05910552,  0.04858824, -0.07809999,  0.06673883, -0.90153291,
       -0.72038456, -0.62676592, -0.05445345,  0.33057272,  0.03020059,
        0.2538376 , -0.03650978,  0.25508951,  0.00700058,  0.86591331]), array([ 0.04997632, -0.6699712 ,  0.03025093,  0.01342514, -0.12339767,
        0.16086961,  0.09110308, -0.46986732, -0.12456166, -0.60883753,
       -0.32668724, -0.78549296, -0.38207269,  0.47371117,  0.44255122,
        0.11269588, -0.34189912,  0.47070632,  0.26912488,  0.35559123]), array([ 0.3326083 ,  0.16865423,  0.47287262,  0.34675172,  0.280051  ,
        0.17865133, -0.2749758 , -0.61311855, -0.3115358 , -0.48169855,
        0.10004092, -0.61573192, -0.23847753,  0.02488514,  0.47820292,
       -0.03145063, -0.21419043,  0.49719544,  0.2348474 ,  0.01831939]), array([ 0.20715645,  0.10490477,  0.16489958,  0.34733012,  0.34645337,
        0.31995456, -0.13813725, -0.35119771, -0.39436029, -0.44975804,
        0.17799216, -0.36097898, -0.32814376, -0.26087203,  0.39527686,
       -0.15418517, -0.00346143,  0.4191465 , -0.12042151,  0.30973699]), array([ 0.37893106,  0.16542401,  0.04963206,  0.21387328,  0.35182347,
        0.23194023, -0.25738342, -0.02052648, -0.54815201, -0.48798334,
        0.10836829, -0.41041867, -0.50907165,  0.03319998,  0.38155535,
       -0.50354465,  0.05690975,  0.3252735 ,  0.02188519,  0.03158147]), array([ 0.35063724,  0.23906932,  0.08940282,  0.29896345,  0.34105474,
        0.27184028, -0.01994154,  0.01573204, -0.38510417, -0.42120132,
        0.26347891, -0.23543416, -0.30704964, -0.3414239 ,  0.27908901,
       -0.162846  ,  0.06705446,  0.39160189, -0.18094408,  0.10730142]), array([ 0.15771951,  0.20340479,  0.10339458,  0.27964102,  0.13356423,
        0.17923111, -0.22100866, -0.14467792, -0.12886408, -0.109431  ,
       -0.04428272,  0.04211395, -0.40693078, -0.3428037 ,  0.17367847,
       -0.04591555,  0.12178733,  0.205716  ,  0.13763393,  0.00979134]), array([ 0.33526941,  0.0829882 , -0.13943531,  0.11680623,  0.15555663,
        0.19171462, -0.06025321, -0.06610565, -0.25623612, -0.25050857,
       -0.08105262,  0.16398626, -0.4289488 , -0.41498939,  0.06967554,
       -0.11131117,  0.15702121,  0.17867488,  0.09275966,  0.10466074]), array([ 0.27417009,  0.09270974, -0.10803121,  0.25603778, -0.09887707,
        0.3197905 , -0.35129251,  0.20478792, -0.24744952, -0.34225095,
       -0.03421668, -0.13405012, -0.22877292, -0.42041618,  0.00886406,
       -0.02648155,  0.00493232,  0.03725455,  0.07533934, -0.02665442]), array([ 0.30855461,  0.2341349 , -0.17857839,  0.26650164, -0.06330914,
        0.43406915, -0.37516649,  0.73045777, -0.19186089, -0.20622906,
        0.16753547, -0.02916888, -0.14468105, -0.83001493, -0.27548705,
        0.07646317,  0.20470132, -0.68417612,  0.2610027 , -0.30856496]), array([ 0.05764394, -0.15306274, -0.44115657,  0.47741157, -0.13286023,
        0.35751303, -0.52804827,  0.56626341,  0.14537711, -0.18811429,
        0.24173022,  0.38133439,  0.11583303, -0.76885634,  0.06608002,
       -0.17921853,  0.29026721, -0.71917939,  0.4860248 , -0.23568299]), array([ 0.12877927, -0.20081698, -0.5604497 ,  0.47910212, -0.21287053,
        0.24399382, -0.19225024,  0.22819055,  0.22953244, -0.01326013,
        0.19082238,  0.36520654,  0.49466   , -0.41404745,  0.0950819 ,
       -0.21012408,  0.14554019, -0.49366182,  0.37669583, -0.07536227]), array([ 0.06686044, -0.08615586, -0.19663627,  0.20168542, -0.09893196,
       -0.01077189,  0.08741049,  0.08678535,  0.07797386, -0.18067441,
        0.10746043,  0.08644528,  0.19697767, -0.25292525,  0.02485534,
       -0.00692198, -0.15455608, -0.11123119, -0.00407156,  0.12863101]), array([ 0.01908619, -0.1121036 ,  0.00329098,  0.01718408, -0.16243245,
       -0.03124151,  0.21901389, -0.00666061,  0.01878187,  0.06337696,
        0.00062527,  0.05471487,  0.02876503,  0.12681498,  0.16357615,
       -0.22667451,  0.15662532, -0.06961196, -0.15590326,  0.03997383]), array([-0.10550824, -0.04013922,  0.10587362, -0.10355918, -0.07687313,
       -0.05857273, -0.02826752,  0.0212415 , -0.04279278, -0.13512142,
       -0.05256859, -0.0082029 ,  0.13135079,  0.01522077, -0.05418366,
       -0.09248058,  0.03403431, -0.17325965,  0.07916181, -0.18863394]), array([ 0.06576127,  0.10078326, -0.06639142, -0.15840871,  0.0304528 ,
        0.13436228,  0.10794235, -0.09419941, -0.07216934, -0.0658559 ,
        0.02891413, -0.02742342,  0.14912906,  0.01185197,  0.06183877,
        0.0622937 , -0.07606177, -0.05589583, -0.17850186, -0.00055901]), array([ 0.04364398,  0.26300113,  0.03699437, -0.08518265,  0.17384519,
